idcc,statut_dares,libelle_officiel,nouv_idcc,contenu_actuel_1erniveau,alias_de
30900,ALIAS_OK,Convention collective nationale des entreprises du secteur privé du spectacle vivant,,Technicien(ne) spectacle débutant(e) I,3090
1505,ACTIF,Convention collective nationale du commerce de détail alimentaire non spécialisé,,"Employé(e) débutant(e) — vendeur/euse, caissier(ère)",
1606,ACTIF,Convention collective nationale du bricolage,,"Niveau I coef 130 — Vendeur(euse) débutant(e) — accueil, rayon (plancher SMIC)",
2156,ACTIF,Convention collective nationale des grands magasins et des magasins populaires,,"Employé(e) débutant(e) — vendeur(euse), caissier(ère)",
2408,HISTORIQUE_PERIME,"Convention collective de travail des personnels des services administratifs et économiques, des personnels d'éducation et des documentalistes des établissements d'enseignement prives",3211,Agent(e) à domicile — aide aux personnes,
3212,ACTIF,Convention collective nationale des cadres des travaux publics,,Niveau I — Ouvrier(ère) débutant(e),
3255,ACTIF,Convention collective nationale des activités industrielles de boulangerie et pâtisserie et des professionnels de l'œuf,,Catégorie OE A — Opérateur(rice) débutant(e),
7002,ACTIF,"Convention collective nationale des coopératives et SICA de céréales, de meunerie, d'approvisionnement et d'alimentation du bétail et d'oléagineux",,Travailleur(euse) agricole niveau I — manutentionnaire/chauffeur(euse) PL débutant(e),
7004,ACTIF,"Convention collective nationale des coopératives laitières, unions de coopératives laitières et SICA laitières",,Niveau 1 — Ouvrier(ère) débutant(e) (23 936€/an → mensuel),
1794,ACTIF,Convention collective nationale du personnel des institutions de retraites complémentaires et de prévoyance,,Journaliste débutant(e) — 1ère année de presse,
1388,ACTIF,Convention collective nationale de l'industrie du pétrole,,Employé(e) débutant(e) — raffinage,
